# SOVREN AI Security System Dependencies
# Production-ready versions for mission-critical deployment

# Core cryptographic libraries
cryptography>=41.0.0,<42.0.0
PyJWT>=2.8.0,<3.0.0

# Machine learning and AI
torch>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
joblib>=1.3.0,<2.0.0

# Database and caching
redis>=4.5.0,<5.0.0

# Network and HTTP
aiohttp>=3.8.0,<4.0.0
geoip2>=4.7.0,<5.0.0

# Async support
asyncio-mqtt>=0.16.0,<1.0.0

# Development and testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0

# Code quality
black>=23.0.0,<24.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<2.0.0

# Security and monitoring
bandit>=1.7.0,<2.0.0
safety>=2.3.0,<3.0.0 
